epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
107,4835.46,1.65652,1.96842,2.0768,0.50556,0.12454,0.10806,0.07634,1.65392,1.91867,2.10249,0.000929136,0.000929136,0.000929136
108,4902.98,1.64675,1.95105,2.05969,0.30593,0.12454,0.10853,0.065,1.60016,1.95756,2.13382,0.00092442,0.00092442,0.00092442
109,4967.86,1.70517,2.04353,2.11124,0.5211,0.12454,0.12333,0.06278,1.58748,2.11897,2.12145,0.000919704,0.000919704,0.000919704
110,5062.44,1.52604,1.88209,2.01813,0.59105,0.12454,0.12711,0.07936,1.54538,1.97587,2.10149,0.000914989,0.000914989,0.000914989
111,5138.91,1.61497,1.99356,2.06504,0.37562,0.12454,0.12438,0.07076,1.58907,1.7797,2.15235,0.000910273,0.000910273,0.000910273
112,5197.22,1.59954,1.87866,2.0105,0.451,0.07509,0.10526,0.06086,1.59255,1.97459,2.16296,0.000905557,0.000905557,0.000905557
113,5283.96,1.6056,1.87749,2.03579,0.3482,0.07509,0.08036,0.05154,1.63403,1.84328,2.13457,0.000900842,0.000900842,0.000900842
114,5358.28,1.60188,1.9122,2.00877,0.52845,0.07509,0.08267,0.04454,1.57391,2.51463,2.1094,0.000896126,0.000896126,0.000896126
115,5470.58,1.62178,1.89917,2.02348,0.51915,0.12454,0.13505,0.09436,1.495,1.90332,2.04748,0.00089141,0.00089141,0.00089141
116,5583.85,1.59902,1.87171,2.04367,0.50513,0.12454,0.12495,0.08641,1.63542,1.87541,2.19331,0.000886694,0.000886694,0.000886694
117,5670.92,1.64546,2.01587,2.08222,0.83416,0.12637,0.1322,0.08052,1.62892,1.78201,2.26978,0.000881979,0.000881979,0.000881979
118,5762.5,1.73567,1.92028,2.15837,0.63531,0.12454,0.13944,0.08547,1.66024,2.04736,2.28107,0.000877263,0.000877263,0.000877263
119,5857.39,1.55348,1.89171,1.96893,0.42619,0.12454,0.13642,0.07598,1.71111,1.96402,2.28903,0.000872547,0.000872547,0.000872547
120,5948.67,1.61538,1.88336,2.04246,0.43566,0.12416,0.12063,0.08068,1.60823,1.76873,2.18353,0.000867832,0.000867832,0.000867832
121,6032.01,1.56215,1.79619,2.00774,0.49077,0.10038,0.11079,0.06844,1.68494,1.88356,2.26245,0.000863116,0.000863116,0.000863116
122,6130.67,1.59898,1.87126,2.04392,0.5201,0.07509,0.09186,0.05291,1.60302,1.74474,2.14338,0.0008584,0.0008584,0.0008584
123,6216.7,1.58572,1.84846,2.01336,0.64207,0.07692,0.0821,0.05174,1.6334,1.82274,2.18022,0.000853685,0.000853685,0.000853685
124,6335.89,1.58256,1.86792,2.02279,0.52024,0.10073,0.10453,0.06855,1.62354,1.80815,2.13291,0.000848969,0.000848969,0.000848969
125,6447.6,1.49737,1.82003,1.96069,0.49906,0.10073,0.10489,0.06647,1.68074,1.79137,2.18681,0.000844253,0.000844253,0.000844253
126,6569.95,1.55461,1.85767,1.97339,0.48177,0.12454,0.1186,0.07265,1.50774,1.69991,2.08104,0.000839537,0.000839537,0.000839537
127,6667.49,1.56528,1.87548,1.997,0.47855,0.10073,0.11134,0.07275,1.53093,1.73245,2.04748,0.000834822,0.000834822,0.000834822
128,6754.76,1.61365,1.89203,2.04282,0.54086,0.13749,0.17054,0.10144,1.50114,1.55466,2.01445,0.000830106,0.000830106,0.000830106
129,6847.79,1.49434,1.80182,1.96002,0.31601,0.10052,0.08737,0.05648,1.54251,1.64102,2.05439,0.00082539,0.00082539,0.00082539
130,6913.21,1.51805,1.75131,1.95095,0.52703,0.0989,0.09863,0.05609,1.63135,1.89634,2.14322,0.000820675,0.000820675,0.000820675
131,7008.5,1.55302,1.72768,1.94328,0.44369,0.07509,0.07987,0.04666,1.52892,1.95883,2.08101,0.000815959,0.000815959,0.000815959
132,7110.58,1.54623,1.77263,2.01001,0.60561,0.0989,0.11961,0.06784,1.47081,1.85408,2.05631,0.000811243,0.000811243,0.000811243
133,7211.95,1.58693,1.72252,2.03592,0.7439,0.12271,0.14268,0.08525,1.51311,1.7199,2.07304,0.000806528,0.000806528,0.000806528
134,7317.5,1.48571,1.67048,1.89569,0.60748,0.15018,0.15253,0.08571,1.61518,1.82254,2.16278,0.000801812,0.000801812,0.000801812
135,7405.26,1.53727,1.77792,1.99484,0.8124,0.12454,0.157,0.09332,1.5518,1.60202,2.09056,0.000797096,0.000797096,0.000797096
136,7505.86,1.43434,1.61676,1.89012,0.46962,0.15018,0.16862,0.10486,1.5375,1.59369,2.12042,0.00079238,0.00079238,0.00079238
137,7600.3,1.46256,1.74728,1.88323,0.72074,0.15018,0.17295,0.10238,1.43793,1.544,2.05359,0.000787665,0.000787665,0.000787665
138,7720.5,1.47822,1.7249,1.92379,0.60133,0.12454,0.14865,0.08228,1.56571,1.57463,2.10495,0.000782949,0.000782949,0.000782949
139,7817.3,1.4496,1.65544,1.93414,0.65494,0.22156,0.24882,0.15537,1.52849,1.6822,2.06557,0.000778233,0.000778233,0.000778233
140,7921.33,1.55852,1.70849,1.95225,0.58249,0.12454,0.16373,0.10521,1.43129,1.79344,2.04132,0.000773518,0.000773518,0.000773518
141,8039.93,1.50651,1.76478,1.95109,0.58713,0.10073,0.11574,0.07388,1.48929,1.97727,2.10654,0.000768802,0.000768802,0.000768802
142,8153.1,1.50236,1.67966,1.94583,0.58643,0.12454,0.11873,0.07965,1.67278,1.93481,2.23432,0.000764086,0.000764086,0.000764086
143,8255.35,1.45399,1.67041,1.89335,0.48901,0.15018,0.14197,0.10219,1.61762,1.83268,2.12243,0.000759371,0.000759371,0.000759371
144,8365.94,1.44608,1.65972,1.85684,0.4833,0.12637,0.14498,0.10023,1.6077,1.92279,2.12914,0.000754655,0.000754655,0.000754655
145,8476.58,1.46707,1.73263,1.9091,0.50642,0.12637,0.14125,0.10006,1.54475,1.91314,2.09817,0.000749939,0.000749939,0.000749939
146,8596.52,1.39749,1.63376,1.8718,0.329,0.09454,0.12406,0.08466,1.47541,1.60353,1.99862,0.000745223,0.000745223,0.000745223
147,8712.13,1.42531,1.63014,1.8533,0.60442,0.12397,0.13997,0.10127,1.50945,1.47782,2.07631,0.000740508,0.000740508,0.000740508
148,8827.57,1.32642,1.61416,1.78407,0.51161,0.12454,0.1293,0.08023,1.69815,1.71669,2.2481,0.000735792,0.000735792,0.000735792
149,8932.55,1.3916,1.58814,1.82959,0.44353,0.12637,0.12782,0.08389,1.60119,1.59283,2.1414,0.000731076,0.000731076,0.000731076
150,9032.05,1.44913,1.64723,1.87502,0.7304,0.0989,0.11741,0.07878,1.53067,1.79408,2.13217,0.000726361,0.000726361,0.000726361
151,9130.25,1.41212,1.59271,1.8681,0.84969,0.07509,0.09255,0.05431,1.58967,1.75975,2.1697,0.000721645,0.000721645,0.000721645
152,9210.72,1.37874,1.5783,1.84554,0.60127,0.0989,0.12113,0.07964,1.53725,1.59141,2.09806,0.000716929,0.000716929,0.000716929
153,9300.17,1.39758,1.55466,1.84648,0.61583,0.12454,0.14321,0.09495,1.52587,1.57893,2.0495,0.000712214,0.000712214,0.000712214
154,9406.79,1.371,1.53438,1.81571,0.37081,0.0989,0.11042,0.07803,1.49938,1.58354,2.08243,0.000707498,0.000707498,0.000707498
155,9504.38,1.36232,1.50262,1.80881,0.53865,0.1978,0.19566,0.13106,1.50298,1.53315,2.09381,0.000702782,0.000702782,0.000702782
156,9609.58,1.44078,1.53816,1.89109,0.46364,0.14783,0.17092,0.11792,1.61504,1.54906,2.17666,0.000698066,0.000698066,0.000698066
157,9710.6,1.3379,1.47463,1.76907,0.83054,0.22344,0.27633,0.18509,1.52619,1.48154,2.11392,0.000693351,0.000693351,0.000693351
158,9830.13,1.34451,1.43742,1.77214,0.24073,0.12637,0.13446,0.0907,1.44102,1.4496,2.02703,0.000688635,0.000688635,0.000688635
159,9936.94,1.30093,1.45173,1.75962,0.48104,0.12454,0.15065,0.10264,1.4341,1.49847,2.04321,0.000683919,0.000683919,0.000683919
160,10033.6,1.45489,1.61905,1.89274,0.53549,0.15665,0.17561,0.11366,1.51743,1.6515,2.13518,0.000679204,0.000679204,0.000679204
161,10150.8,1.39928,1.55717,1.83732,0.64435,0.19157,0.24427,0.15734,1.51565,1.77608,2.10856,0.000674488,0.000674488,0.000674488
162,10238.2,1.37455,1.55717,1.8254,0.50423,0.09802,0.13607,0.09398,1.4699,1.63309,2.05201,0.000669772,0.000669772,0.000669772
163,10347.8,1.39818,1.61319,1.82125,0.76009,0.27289,0.28977,0.20029,1.42676,1.57651,1.99066,0.000665057,0.000665057,0.000665057
164,10410.2,1.37731,1.51918,1.83149,0.79435,0.14835,0.17409,0.1101,1.55203,1.51405,2.09785,0.000660341,0.000660341,0.000660341
165,10496,1.37582,1.5042,1.79302,0.72303,0.34432,0.40546,0.24334,1.60258,1.42222,2.16722,0.000655625,0.000655625,0.000655625
166,10570.2,1.39809,1.46249,1.81459,0.86591,0.1978,0.24987,0.16431,1.4918,1.47162,2.06018,0.000650909,0.000650909,0.000650909
167,10635.4,1.36148,1.45013,1.77063,0.65025,0.15018,0.18264,0.12988,1.4404,1.55977,2.02227,0.000646194,0.000646194,0.000646194
168,10722,1.33045,1.47744,1.76413,0.61024,0.27351,0.30155,0.17928,1.50353,1.68018,2.04875,0.000641478,0.000641478,0.000641478
169,10807,1.31196,1.40214,1.73779,0.77405,0.19556,0.24269,0.13967,1.53908,1.50914,2.07301,0.000636762,0.000636762,0.000636762
170,10887.4,1.26362,1.41142,1.76644,0.73099,0.1978,0.22527,0.15014,1.53165,1.56008,2.09689,0.000632047,0.000632047,0.000632047
171,10970.1,1.39139,1.6004,1.85034,0.59825,0.12454,0.14726,0.10354,1.498,1.61952,2.04371,0.000627331,0.000627331,0.000627331
172,11067.9,1.30252,1.47647,1.76003,0.62445,0.21761,0.23229,0.12843,1.41543,1.42176,1.94919,0.000622615,0.000622615,0.000622615
173,11151.4,1.27248,1.40922,1.75258,0.79084,0.14835,0.16772,0.11045,1.48589,1.51013,1.99972,0.0006179,0.0006179,0.0006179
174,11225.7,1.31688,1.50652,1.78672,0.87749,0.10073,0.14072,0.09922,1.48344,1.63833,2.007,0.000613184,0.000613184,0.000613184
175,11304.5,1.25935,1.31018,1.71125,0.9201,0.24313,0.27253,0.18321,1.44292,1.58982,1.99297,0.000608468,0.000608468,0.000608468
176,11379.7,1.31207,1.38828,1.78599,0.75225,0.17399,0.20741,0.14028,1.40039,1.42382,1.97963,0.000603752,0.000603752,0.000603752
177,11462.3,1.2663,1.39045,1.73558,0.44941,0.29304,0.2481,0.13676,1.47009,1.40567,2.06305,0.000599037,0.000599037,0.000599037
178,11558.3,1.27374,1.40394,1.72784,0.63828,0.24359,0.27711,0.17129,1.51732,1.45886,2.07932,0.000594321,0.000594321,0.000594321
179,11651.2,1.30646,1.39049,1.7467,0.52733,0.12454,0.18311,0.12772,1.52672,1.75513,2.0604,0.000589605,0.000589605,0.000589605
180,11739.2,1.31139,1.48864,1.76783,0.68576,0.12388,0.18,0.12121,1.51627,1.7185,2.03342,0.00058489,0.00058489,0.00058489
181,11814.8,1.28406,1.42932,1.74242,0.80098,0.22161,0.25389,0.16602,1.44788,1.55581,1.99477,0.000580174,0.000580174,0.000580174
182,11905.9,1.2911,1.48705,1.78645,0.89741,0.27175,0.30533,0.20884,1.42257,1.38723,1.9673,0.000575458,0.000575458,0.000575458
183,11994.8,1.35869,1.39673,1.76598,0.54061,0.19589,0.21037,0.12686,1.45778,1.37988,2.00723,0.000570743,0.000570743,0.000570743
184,12071,1.25888,1.37205,1.6813,0.78706,0.24725,0.26773,0.17445,1.51584,1.50358,2.11039,0.000566027,0.000566027,0.000566027
185,12149.2,1.29794,1.5016,1.77237,0.75078,0.22076,0.24473,0.17685,1.49392,1.40922,2.09098,0.000561311,0.000561311,0.000561311
186,12226.1,1.25538,1.40327,1.71705,0.69808,0.34249,0.38272,0.25981,1.397,1.40767,1.98421,0.000556595,0.000556595,0.000556595
187,12306.1,1.22218,1.37907,1.7188,0.54148,0.17399,0.19871,0.13274,1.41639,1.29251,2.02708,0.00055188,0.00055188,0.00055188
188,12400,1.15106,1.2708,1.61797,0.72839,0.30363,0.3325,0.193,1.45042,1.31234,2.03483,0.000547164,0.000547164,0.000547164
189,12484.8,1.30978,1.39319,1.71758,0.8612,0.19683,0.23657,0.15632,1.41487,1.36507,2.01391,0.000542448,0.000542448,0.000542448
190,12578.7,1.25102,1.36705,1.72208,0.83469,0.24908,0.30052,0.2075,1.41494,1.29028,2.03324,0.000537733,0.000537733,0.000537733
191,12662.8,1.27912,1.32132,1.75251,0.89433,0.21884,0.29552,0.18593,1.43501,1.30659,2.00358,0.000533017,0.000533017,0.000533017
192,12746.3,1.272,1.35792,1.7157,0.86537,0.24725,0.28732,0.19879,1.54564,1.38468,2.09367,0.000528301,0.000528301,0.000528301
193,12838.2,1.2107,1.29218,1.67491,0.85832,0.36623,0.42889,0.28866,1.45862,1.29264,2.03337,0.000523586,0.000523586,0.000523586
194,12937.6,1.21115,1.28449,1.65635,0.75592,0.29487,0.35987,0.23028,1.35922,1.35423,1.95027,0.00051887,0.00051887,0.00051887
195,13021.2,1.15749,1.22312,1.5979,0.85309,0.14835,0.21427,0.14668,1.37347,1.4937,1.97502,0.000514154,0.000514154,0.000514154
196,13111,1.2283,1.33418,1.70225,0.44232,0.22161,0.23678,0.15055,1.44149,1.55543,2.01117,0.000509438,0.000509438,0.000509438
197,13188.5,1.22388,1.30581,1.69519,0.54019,0.26621,0.29613,0.18075,1.51073,1.48444,2.04747,0.000504723,0.000504723,0.000504723
198,13278.8,1.22184,1.25447,1.65036,0.64812,0.28708,0.30365,0.18635,1.40292,1.38504,2.03275,0.000500007,0.000500007,0.000500007
199,13373.1,1.1972,1.29676,1.66558,0.58162,0.1978,0.20783,0.13813,1.45704,1.47845,2.04589,0.000495291,0.000495291,0.000495291
200,13464.7,1.1893,1.29542,1.63648,0.51268,0.1978,0.21754,0.15376,1.38644,1.35847,1.96349,0.000490576,0.000490576,0.000490576
201,13572.2,1.19578,1.28769,1.6429,0.84288,0.17399,0.21842,0.15222,1.35766,1.26461,1.90163,0.00048586,0.00048586,0.00048586
202,13659.6,1.22102,1.28637,1.71589,0.49161,0.1978,0.19068,0.13042,1.38741,1.43099,1.96093,0.000481144,0.000481144,0.000481144
203,13744.3,1.1886,1.32836,1.63149,0.7138,0.32675,0.37272,0.24394,1.37633,1.46039,1.97729,0.000476429,0.000476429,0.000476429
204,13831.5,1.25656,1.36443,1.68874,0.74157,0.22344,0.23802,0.17743,1.43693,1.40108,2.05331,0.000471713,0.000471713,0.000471713
205,13907.4,1.15377,1.23533,1.63454,0.76102,0.34432,0.40496,0.2786,1.46254,1.3555,2.11788,0.000466997,0.000466997,0.000466997
206,14000.5,1.17385,1.25453,1.6416,0.59387,0.17399,0.20056,0.14327,1.45276,1.45818,2.07241,0.000462281,0.000462281,0.000462281
207,14086.3,1.16789,1.27064,1.65145,0.62832,0.29229,0.31817,0.21262,1.44052,1.4511,2.02031,0.000457566,0.000457566,0.000457566
208,14176.7,1.22497,1.29362,1.68,0.90416,0.32051,0.37776,0.251,1.43057,1.4397,1.96272,0.00045285,0.00045285,0.00045285
209,14269.8,1.10598,1.1295,1.55322,0.72,0.24725,0.29413,0.20219,1.45672,1.62958,1.98017,0.000448134,0.000448134,0.000448134
210,14343.1,1.20254,1.26818,1.67916,0.85219,0.33249,0.45031,0.30311,1.42459,1.55878,2.0002,0.000443419,0.000443419,0.000443419
211,14436.5,1.19833,1.27927,1.66604,0.9657,0.36566,0.45819,0.31868,1.37935,1.38627,1.98286,0.000438703,0.000438703,0.000438703
